shape	483670	422485	39869
seq	-demonym/-org.adm	81
seq	-val	82
seq	+unit	83
seq	-kind/-org.adm	84
seq	+org.ent/+name	85
seq	-name/-org.ent	86
seq	-kind/-loc.fac/-org.ent	87
seq	-kind/-org.adm/-func.ind	88
seq	+pers.coll/+demonym	89
seq	-qualifier/-org.adm	90
seq	+loc.adm.reg/+kind	91
seq	-name/-loc.adm.reg	92
seq	+time.date.rel/+week	93
seq	-week/+time-modifier	94
seq	-time-modifier/-time.date.rel	95
seq	-kind/-func.coll/-object	96
seq	+object/+func.coll/+kind	97
seq	-object/+qualifier	98
seq	-qualifier/-amount	99
seq	+loc.phys.geo/+kind	100
seq	-kind/-loc.phys.geo	101
seq	+org.adm/+loc.adm.nat/+name	102
seq	-name/-loc.adm.nat/-org.adm	103
seq	-name	104
seq	-kind/-org.adm/-org.adm	105
seq	-demonym	106
seq	-qualifier/-func.coll	107
seq	-qualifier/-org.ent	108
seq	-name.last/-pers.ind/-pers.coll	109
seq	+time.date.rel/+name	110
seq	-kind/+pers.ind/+name.last	111
seq	-demonym/-func.ind	112
seq	+time.date.abs/+time-modifier	113
seq	-time-modifier/+week	114
seq	-week/-time.date.abs	115
seq	-time-modifier	116
seq	-unit/-amount/-time.date.rel	117
seq	-name/-prod.media/-loc.fac/+time.hour.rel/+time-modifier	118
seq	-qualifier/+demonym	119
seq	-demonym/+name	120
seq	-time-modifier/+year	121
seq	-year/-time.date.abs	122
seq	+prod.serv/+kind	123
seq	-kind/+name	124
seq	-name/-prod.serv	125
seq	-kind/-pers.coll	126
seq	-name/-loc.adm.town/-pers.coll	127
seq	-kind/-org.ent	128
seq	+org.ent/+loc.adm.nat/+name	129
seq	-name/-loc.adm.nat/-org.ent	130
seq	+time.date.abs/+year	131
seq	-time-modifier/+day	132
seq	-day/+range-mark	133
seq	-range-mark/+day	134
seq	-day/+month	135
seq	-month/-time.date.abs	136
seq	-name/-loc.adm.town/+time.hour.rel/+time-modifier	137
seq	-name/-org.adm/-org.adm/-func.coll	138
seq	-name/-loc.adm.town/-func.coll	139
seq	-time-modifier/+kind	140
seq	-kind/+time-modifier	141
seq	+pers.ind/+qualifier	142
seq	-qualifier/+name	143
seq	-name/-pers.ind	144
seq	-name.last/-pers.ind/-func.coll	145
seq	-demonym/-org.ent	146
seq	-name/+time-modifier	147
seq	-name.last/-pers.ind/-org.ent/-func.coll	148
seq	-kind/+name.last	149
seq	-name.last/-pers.coll	150
seq	-demonym/-func.coll	151
seq	+org.adm/+loc.adm.town/+name	152
seq	-name/-loc.adm.town/-org.adm	153
seq	-val/-amount/+range-mark	154
seq	-range-mark/+time-modifier	155
seq	-val/+qualifier	156
seq	-qualifier/+object	157
seq	-object/-amount/-time.date.rel	158
seq	-kind/-org.adm/-func.coll	159
seq	-demonym/-pers.coll/-func.coll	160
seq	+pers.coll/+qualifier	161
seq	-qualifier/-pers.coll	162
seq	+loc.adm.nat/+qualifier	163
seq	-unit/-amount/+amount/+qualifier	164
seq	+func.ind/+extractor	165
seq	-extractor	166
seq	-qualifier/-org.ent/-func.coll/-func.ind	167
seq	+pers.ind/+title	168
seq	-title/-pers.ind	169
seq	+qualifier	170
seq	-name/-time.date.rel/+time.date.rel/+time-modifier	171
seq	-val/-amount	172
seq	+loc.adm.reg/+qualifier	173
seq	-demonym/-loc.adm.reg	174
seq	-name/-org.ent/-func.ind	175
seq	-name/-prod.media/-func.ind	176
seq	-qualifier/+unit	177
seq	-name/-loc.adm.reg/-func.ind	178
seq	-name/-loc.adm.nat/-loc.adm.reg	179
seq	-unit/+qualifier	180
seq	-qualifier/-org.adm/-func.ind	181
seq	-qualifier/+qualifier	182
seq	-qualifier/-func.ind	183
seq	+pers.coll/+name	184
seq	-name/-prod.media/-func.coll	185
seq	-time-modifier/+month	186
seq	+loc.phys.hydro/+name	187
seq	-name/-loc.phys.hydro	188
seq	-name/-prod.media/+loc.add.elec/+name	189
seq	+time.date.abs/+week	190
seq	-week/+qualifier	191
seq	-qualifier/-time.date.rel	192
seq	-kind/+loc.adm.nat/+name	193
seq	+loc.adm.sup/+name	194
seq	-name/-loc.adm.sup	195
seq	-name/-pers.coll/-func.ind	196
seq	-name/-prod.object	197
seq	-title/+name.last	198
seq	+val	199
seq	-name.first/-pers.ind/+pers.ind/+name.first	200
seq	+pers.coll/+title	201
seq	-title/-pers.coll	202
seq	+kind	203
seq	-kind/+year	204
seq	-val/+range-mark	205
seq	-range-mark/+val	206
seq	-kind/-loc.fac/+pers.coll/+title	207
seq	-kind/-pers.coll/+time.date.rel/+name	208
seq	+prod.art/+name	209
seq	-name/-prod.art	210
seq	+func.coll/+name	211
seq	+time.date.rel/+kind	212
seq	-object	213
seq	-name/-org.ent/-amount	214
seq	-kind/+org.ent/+name	215
seq	-name/-loc.phys.geo	216
seq	+loc.phys.geo/+name	217
seq	+pers.ind/+kind	218
seq	-demonym/-pers.ind	219
seq	+time.hour.rel/+kind	220
seq	-time-modifier/-time.hour.rel	221
seq	-unit/+time-modifier	222
seq	-time-modifier/-time.hour.abs	223
seq	+func.ind/+name	224
seq	-name/-func.ind	225
seq	+time.date.rel/+qualifier	226
seq	-kind/-time.date.rel	227
seq	-week/-time.date.rel	228
seq	-name/-loc.adm.town/-org.adm/-func.ind	229
seq	-name/-loc.adm.town/-org.ent	230
seq	+prod.fin/+name	231
seq	-name/-prod.fin	232
seq	+time.date.abs/+month	233
seq	-name/-org.ent/+amount/+qualifier	234
seq	+prod.award/+name	235
seq	+award-cat	236
seq	-award-cat/-prod.award	237
seq	+time.date.abs/+day	238
seq	-name/-loc.adm.town/-loc.fac/-pers.coll	239
seq	+time.date.abs/+kind	240
seq	-name/-time.hour.rel/+time.hour.abs/+val	241
seq	-kind/-func.ind/+pers.ind/+name.first	242
seq	-unit/-amount/+time-modifier	243
seq	+reference-era	244
seq	-reference-era/-time.date.rel	245
seq	-object/+demonym	246
seq	-demonym/-amount	247
seq	-org.ent	248
seq	+pers.ind/+name	249
seq	+prod.doctr/+name	250
seq	-name/-prod.doctr	251
seq	-val/-amount/-time.date.rel	252
seq	-unit/-amount/-time.date.rel/+pers.ind/+name.first	253
seq	+prod.rule/+name	254
seq	-name/-prod.rule	255
seq	+loc.add.phys/+kind	256
seq	-name/-loc.add.phys/-func.ind	257
seq	+amount	258
seq	+pers.coll	259
seq	-kind/-func.coll/-pers.coll	260
seq	+pers.ind/+name.nickname	261
seq	-name.nickname/-pers.ind	262
seq	-name/-org.ent/+time.date.rel/+time-modifier	263
seq	-name/-loc.adm.reg/+time.date.rel/+name	264
seq	-name/-loc.adm.reg/+time.date.abs/+range-mark	265
seq	-range-mark/+year	266
seq	-year/+range-mark	267
seq	-name/-loc.adm.nat/+time.date.rel/+time-modifier	268
seq	+func.ind	269
seq	-demonym/-org.ent/-func.ind	270
seq	-qualifier/-func.coll/-amount	271
seq	-val/+kind	272
seq	-range-mark/+range-mark	273
seq	+amount/+range-mark	274
seq	-range-mark/+kind	275
seq	-kind/+range-mark	276
seq	-kind/-amount	277
seq	+object/+org.ent/+kind	278
seq	+demonym	279
seq	-demonym/-org.ent/-object/-amount	280
seq	-demonym/-org.adm/-func.ind	281
seq	+prod.rule/+kind	282
seq	+org.ent/+pers.ind/+name.first	283
seq	+prod.other/+name	284
seq	-name/-prod.other	285
seq	-name/-org.ent/-pers.coll	286
seq	+time.date.rel	287
seq	-name/-org.ent/-loc.fac	288
seq	-name/-prod.award	289
seq	+prod.media/+name.nickname	290
seq	-name.nickname/-prod.media	291
seq	-name/+name.nickname	292
seq	-name/-prod.art/+pers.ind/+name.first	293
seq	+loc.adm.town/+kind	294
seq	-kind/-loc.adm.town	295
seq	-name.first/-pers.ind/+pers.ind/+name.last	296
seq	+prod.art	297
seq	+pers.ind/+func.ind/+name	298
seq	-name.first/-pers.ind/-pers.ind	299
seq	+amount/+extractor	300
seq	+time.date.abs/+reference-era	301
seq	-reference-era/-time.date.abs	302
seq	+time.date.rel/+reference-era	303
seq	-reference-era	304
seq	+year	305
seq	-year/-time.date.rel	306
seq	-name.last/-pers.ind/+pers.ind/+name.first	307
seq	-name.last/-pers.ind/+prod.art/+name	308
seq	-kind/+pers.ind/+name.first	309
seq	-name.last/-pers.ind/-loc.fac	310
seq	+pers.ind/+demonym	311
seq	-name.last/-pers.ind/-func.ind	312
seq	-name/-loc.adm.nat/+time.date.rel/+name	313
seq	-demonym/-pers.ind/+pers.ind/+name.first	314
seq	-name/-func.ind/+name.first	315
seq	+prod.award/+kind	316
seq	-name/-loc.adm.town/-prod.award	317
seq	-kind/-prod.award	318
seq	-week/+day	319
seq	-prod.media	320
seq	-qualifier/+name.first	321
seq	-name/-time.date.rel/+pers.ind/+name.first	322
seq	-name/-time.date.rel/+loc.adm.nat/+name	323
seq	+loc.oro/+name	324
seq	-name/-loc.oro	325
seq	-pers.coll	326
seq	+prod.art/+kind	327
seq	-month/+year	328
seq	-name/-org.adm/+time.date.rel/+time-modifier	329
seq	-month/-time.date.rel	330
seq	-name.last/-pers.ind/+time.date.rel/+name	331
seq	-name/-org.adm/-func.coll	332
seq	+month	333
seq	+time.date.rel/+amount/+val	334
seq	-month/-time.date.rel/+pers.ind/+name.first	335
seq	+time.hour.abs/+name	336
seq	-name.last/-pers.ind/-prod.award	337
seq	-prod.award	338
seq	-val/+val	339
seq	-name/+kind	340
seq	+time.date.abs/+century	341
seq	-century/-time.date.abs	342
seq	+loc.oro/+name.nickname	343
seq	-name.nickname/-loc.oro	344
seq	-name/-pers.ind/+pers.ind/+name	345
seq	-kind/-func.ind/+func.ind/+kind	346
seq	-val/-time.hour.abs/+pers.ind/+name.first	347
seq	-name/-loc.adm.town/-loc.adm.reg	348
seq	-name/-loc.adm.town/+time.date.rel/+time-modifier	349
seq	-name/-time.date.abs	350
seq	-qualifier/-func.ind/+pers.ind/+name.first	351
seq	-name/-time.date.rel/+amount/+val	352
seq	-qualifier/+loc.adm.reg/+name	353
seq	+org.adm/+loc.adm.sup/+name	354
seq	-name/-loc.adm.sup/-org.adm	355
seq	-val/-amount/+amount/+val	356
seq	+prod.media/+kind	357
seq	-name/-prod.media/+time.date.rel/+name	358
seq	-qualifier/+title	359
seq	-kind/-pers.ind	360
seq	-qualifier/-amount/+amount/+val	361
seq	+prod.object/+name	362
seq	-kind/-time.date.abs	363
seq	-name/-time.date.rel/+time.date.rel/+name	364
seq	-qualifier/-loc.fac	365
seq	-name/-prod.object/+time.hour.rel/+name	366
seq	-unit/+range-mark	367
seq	+prod.rule/+qualifier	368
seq	-unit/-amount/+amount/+val	369
seq	+object/+pers.coll/+demonym	370
seq	-demonym/-pers.coll/-object/-amount	371
seq	+time-modifier	372
seq	-demonym/-loc.fac	373
seq	-qualifier/+func.coll/+kind	374
seq	-kind/-func.coll/-func.ind	375
seq	-object/-amount/+time.date.abs/+time-modifier	376
seq	+amount/+object	377
seq	-kind/-loc.adm.reg/-func.ind	378
seq	+loc.adm.nat/+kind	379
seq	-name/-loc.adm.sup/-loc.adm.nat	380
seq	-kind/-func.coll/+time.date.rel/+time-modifier	381
seq	+object/+pers.coll/+kind	382
seq	-kind/-pers.coll/-object/-amount	383
seq	-name/-loc.adm.town/-loc.phys.geo	384
seq	-name/-org.ent/+org.ent/+name	385
seq	-title/+name.first	386
seq	-name/-org.ent/-pers.coll/-object/-amount	387
seq	-qualifier/-amount/+time.date.rel/+name	388
seq	-name/-prod.media/+prod.media/+name	389
seq	-name/-time.date.abs/+amount/+val	390
seq	-unit/-amount/-time.date.rel/+time.date.rel/+time-modifier	391
seq	-val/+object/+pers.coll/+demonym	392
seq	-qualifier/-loc.fac/+time.date.rel/+name	393
seq	-qualifier/-loc.adm.sup	394
seq	-demonym/-loc.phys.geo	395
seq	-qualifier/-loc.phys.geo	396
seq	-year/-time.date.abs/-prod.rule	397
seq	-name/+demonym	398
seq	-demonym/-org.ent/-loc.adm.nat	399
seq	-demonym/-loc.adm.nat	400
seq	-name/-org.ent/-func.coll	401
seq	-name/-org.ent/-func.ind/+time.date.abs/+time-modifier	402
seq	-name.last/-pers.ind/+time.date.abs/+time-modifier	403
seq	-name/-prod.media/+time.date.rel/+time-modifier	404
seq	-month/+time-modifier	405
seq	-kind/-org.ent/-func.coll	406
seq	-kind/-func.coll/-object/+qualifier	407
seq	-name/-org.ent/-org.ent	408
seq	-kind/-org.ent/-pers.coll	409
seq	+range-mark	410
seq	-title	411
seq	+name.last	412
seq	-val/+object/+org.ent/+kind	413
seq	-qualifier/-org.ent/-object/-amount	414
seq	-name/-org.ent/+time.date.rel/+name	415
seq	-kind/-prod.media	416
seq	+pers.coll/+loc.adm.nat/+name	417
seq	+org.ent/+qualifier	418
seq	-name/+qualifier	419
seq	-kind/+time.date.abs/+year	420
seq	-name.last/+qualifier	421
seq	-qualifier/-pers.ind	422
seq	-demonym/-org.ent/-func.coll	423
seq	-name/-loc.adm.reg/-org.adm/-func.ind	424
seq	-qualifier/-func.coll/-object/-amount	425
seq	-kind/-time.date.abs/+time.date.rel/+name	426
seq	-val/-amount/+amount/+qualifier	427
seq	-name/-time.hour.abs	428
seq	-name.last/-pers.ind/-org.adm	429
seq	-name/-loc.adm.nat/-org.adm/-org.adm	430
seq	-name/-org.ent/-org.adm/-func.coll	431
seq	-val/+object/+org.adm/+kind	432
seq	-kind/-org.adm/-object/-amount	433
seq	-object/-amount/+amount/+val	434
seq	-name.last/-pers.ind/-prod.rule	435
seq	-kind/+org.ent/+kind	436
seq	-val/-amount/+time.date.rel/+time-modifier	437
seq	-name/-loc.adm.reg/-org.adm	438
seq	+time.date.abs/+range-mark	439
seq	-year	440
seq	-name/-org.ent/-org.adm	441
seq	-name/-loc.adm.reg/-pers.coll	442
seq	+prod.other/+kind	443
seq	-name/-prod.fin/-org.ent	444
seq	-kind/-pers.coll/+time.date.rel/+time-modifier	445
seq	-kind/-pers.coll/+time.date.rel/+week	446
seq	-kind/-func.ind/-title/-pers.ind	447
seq	-qualifier/-func.ind/+time.date.rel/+week	448
seq	-year/-time.date.abs/-time.date.abs	449
seq	-qualifier/-org.adm/+amount/+val	450
seq	-name/-org.ent/-func.coll/-object/-amount	451
seq	-name/-org.ent/-func.coll/-title/-pers.coll	452
seq	-kind/-func.coll/-title/-pers.coll	453
seq	-name/-org.adm/-func.ind/-title/-pers.ind	454
seq	-demonym/-loc.adm.town	455
seq	-qualifier/-func.ind/-org.ent	456
seq	-name/-org.adm/-org.ent	457
seq	-kind/-org.ent/-func.ind	458
seq	-name/-loc.adm.nat/-loc.fac	459
seq	-unit/-amount/+range-mark	460
seq	-range-mark/+amount/+val	461
seq	-unit/-amount/+time.date.abs/+time-modifier	462
seq	-object/-amount/+amount/+qualifier	463
seq	-unit/-amount/+time.date.rel/+time-modifier	464
seq	-qualifier/-prod.rule	465
seq	-kind/-org.adm/+time.date.rel/+name	466
seq	-name/-loc.adm.town/-loc.adm.reg/-loc.adm.town/+time.date.abs/+time-modifier	467
seq	-time-modifier/+century	468
seq	-name/-loc.adm.town/-func.coll/-loc.fac	469
seq	-name/-loc.adm.reg/+loc.phys.geo/+name	470
seq	-month/-time.date.abs/+time.date.abs/+time-modifier	471
seq	-qualifier/-pers.coll/-loc.fac	472
seq	+loc.fac/+qualifier	473
seq	-val/+object/+pers.coll/+kind	474
seq	-name/-loc.adm.town/-pers.coll/-object/-amount	475
seq	-val/-amount/+pers.ind/+title	476
seq	-title/-pers.ind/+amount/+val	477
seq	-name/-loc.adm.reg/-loc.adm.reg/-org.ent	478
seq	-year/-time.date.abs/+time.hour.rel/+time-modifier	479
seq	-time-modifier/-time.date.abs	480
seq	-name/-prod.media/+time.date.abs/+time-modifier	481
seq	-month/+month	482
seq	-year/-time.date.abs/+loc.adm.town/+name	483
seq	+loc.oro/+kind	484
seq	-name.first/-pers.ind/+func.ind/+kind	485
seq	-name/-loc.adm.town/+pers.ind/+name.first	486
seq	-name/-prod.object/+pers.ind/+name.first	487
seq	-unit/-time.hour.abs/+time.hour.abs/+val	488
seq	-name/-loc.adm.town/-loc.phys.geo/+pers.ind/+name.first	489
seq	+loc.unk/+name	490
seq	-name/-loc.unk	491
seq	-day/-time.date.abs	492
seq	-year/-time.date.abs/+time.date.abs/+year	493
seq	-kind/-func.coll/+time.date.rel/+name	494
seq	-kind/-func.ind/+time.date.abs/+time-modifier	495
seq	-val/-amount/+time.hour.abs/+time-modifier	496
seq	-month/+range-mark	497
seq	-qualifier/+name.last	498
seq	-name/-loc.adm.reg/-loc.phys.geo	499
seq	+time.hour.rel/+range-mark	500
seq	-range-mark/+name	501
seq	-name/+range-mark	502
seq	-val/-time.hour.abs/+time.hour.rel/+time-modifier	503
seq	-unit/-time.hour.abs/+time.hour.rel/+time-modifier	504
seq	-name/-prod.object/+time.hour.abs/+time-modifier	505
seq	+loc.phys.astro/+name	506
seq	-name/-loc.phys.astro	507
seq	-name.last/-pers.ind/+time.hour.rel/+time-modifier	508
seq	-name/-loc.adm.nat/-func.ind	509
seq	-name/-loc.adm.town/-org.ent/-func.ind	510
seq	-kind/-org.ent/-org.ent	511
seq	-kind/-func.coll/-org.ent	512
seq	-val/+time-modifier	513
seq	-demonym/-func.ind/+pers.ind/+name.first	514
seq	-name/-time.hour.rel/+time.hour.abs/+time-modifier	515
seq	-day	516
seq	+day	517
seq	-name/-loc.adm.town/+time.date.abs/+time-modifier	518
seq	-name/-prod.media/-pers.coll	519
seq	-name/-org.adm/+time.date.rel/+name	520
seq	-val/-time.hour.abs/+prod.media/+name	521
seq	-kind/-func.coll/-org.ent/-func.ind	522
seq	-qualifier/-func.coll/-org.ent	523
seq	-kind/-org.adm/-org.ent	524
seq	-kind/-prod.rule	525
seq	-name/-prod.media/+time.hour.rel/+time-modifier	526
seq	-kind/-pers.coll/-object/-amount/+time.date.rel/+time-modifier	527
seq	-name/-loc.adm.nat/+pers.ind/+name.first	528
seq	-qualifier/-amount/+pers.ind/+name.first	529
seq	-name.last/-pers.ind/+pers.coll/+title	530
seq	-name/-loc.adm.nat/-org.ent/-func.coll	531
seq	-val/-amount/+time.hour.rel/+time-modifier	532
seq	+time.date.rel/+year	533
seq	+pers.ind/+extractor	534
seq	-kind/+kind	535
seq	-time-modifier/-time.date.rel/+loc.adm.town/+name	536
seq	-name/-loc.adm.nat/-org.ent/+org.ent/+loc.adm.nat/+name	537
seq	-val/-amount/+pers.ind/+name.first	538
seq	-name.first/-pers.ind/+amount/+val	539
seq	-name/-loc.adm.nat/-pers.coll	540
seq	-time-modifier/+amount/+unit	541
seq	-name/-loc.adm.nat/-org.ent/-func.ind	542
seq	-name/-func.ind/+pers.ind/+name.first	543
seq	+org.ent/+loc.adm.town/+name	544
seq	-name/-loc.adm.reg/-org.ent/-func.coll	545
seq	-name/-loc.adm.town/-org.ent/-loc.fac	546
seq	-kind/-func.ind/-org.ent	547
seq	-name/-loc.adm.town/-org.ent/-pers.coll	548
seq	-unit/-amount/-func.ind	549
seq	-kind/-org.adm/+time.date.abs/+time-modifier	550
seq	-kind/+time.date.abs/+time-modifier	551
seq	-month/-time.date.abs/-prod.rule	552
seq	+prod.fin/+kind	553
seq	-name/-loc.fac/+time.hour.abs/+time-modifier	554
seq	+prod.fin/+qualifier	555
seq	-kind/-org.adm/-func.ind/+time.hour.rel/+time-modifier	556
seq	-qualifier/-prod.fin	557
seq	-name/-org.ent/-func.ind/-title/-pers.ind	558
seq	-name/-loc.adm.town/+loc.adm.reg/+name	559
seq	-name/-loc.adm.reg/+loc.adm.town/+name	560
seq	-qualifier/-org.ent/-loc.fac	561
seq	-kind/-func.coll/+time.hour.rel/+time-modifier	562
seq	-demonym/-pers.coll/+time.date.abs/+time-modifier	563
seq	-name/-loc.fac/+time.date.abs/+week	564
seq	-name/-org.ent/-pers.coll/+amount/+val	565
seq	-val/-amount/+org.ent/+name	566
seq	-name/+loc.adm.town/+name	567
seq	-qualifier/-amount/+amount/+qualifier	568
seq	-name.last/-pers.ind/+prod.media/+name	569
seq	-name/-time.hour.rel/+pers.ind/+name.last	570
seq	-name/-loc.adm.town/-org.ent/+org.ent/+name	571
seq	-name/-org.ent/+amount/+val	572
seq	-name.last/-pers.ind/+time.hour.rel/+name	573
seq	-kind/-org.ent/+time.date.rel/+name	574
seq	-name/-loc.adm.town/-org.adm/+time.date.rel/+name	575
seq	-kind/-org.adm/-func.ind/+pers.ind/+name.first	576
seq	-name/-org.adm/+time.date.abs/+time-modifier	577
seq	-kind/-func.ind/-pers.coll	578
seq	-qualifier/-org.adm/+time.date.rel/+name	579
seq	-name.last/-pers.ind/-prod.rule/+time.date.abs/+time-modifier	580
seq	+loc.fac	581
seq	-name/-org.ent/-func.ind/+func.ind/+kind	582
seq	-name/-func.ind/+func.ind/+kind	583
seq	-kind/-org.ent/-loc.fac	584
seq	-name/-loc.adm.town/-org.ent/-loc.fac/+time.hour.rel/+time-modifier	585
seq	-qualifier/-func.ind/+time.date.rel/+time-modifier	586
seq	-kind/-time.date.abs/+amount/+val	587
seq	+prod.media/+qualifier	588
seq	-name/-loc.adm.nat/-prod.media	589
seq	-name/-loc.adm.town/+loc.fac/+kind	590
seq	-name/+loc.adm.nat/+name	591
seq	-demonym/+qualifier	592
seq	-kind/-pers.coll/-pers.coll	593
seq	-demonym/-prod.media	594
seq	-qualifier/-prod.media	595
seq	-name/-loc.adm.reg/-org.adm/-func.ind/+time.hour.rel/+time-modifier	596
seq	-qualifier/-org.ent/-func.ind/+func.ind/+kind	597
seq	-demonym/-amount/-pers.coll	598
seq	-name/-org.ent/+pers.ind/+name.first	599
seq	-name.last/-pers.ind/+time.date.rel/+time-modifier	600
seq	-name/-org.adm/-func.ind/+pers.ind/+name.first	601
seq	-name.last/-pers.ind/-func.ind/+pers.ind/+name.first	602
seq	-name/-org.adm/-loc.fac	603
seq	-kind/-time.hour.rel	604
seq	+org.adm/+qualifier	605
seq	-name/-prod.media/+time.hour.abs/+time-modifier	606
seq	-kind/-func.ind/+time.hour.rel/+time-modifier	607
seq	-name.last/-pers.ind/+func.ind/+kind	608
seq	-name/-prod.media/-func.ind/+time.hour.rel/+name	609
seq	+loc.adm.sup/+qualifier	610
seq	-name/-loc.adm.sup/-func.ind/+pers.ind/+name.first	611
seq	-name/-loc.adm.town/-func.coll/-object/-amount	612
seq	-unit/+unit	613
seq	-func.coll	614
seq	-qualifier/-loc.adm.nat	615
seq	-name/-loc.adm.nat/+amount/+qualifier	616
seq	-qualifier/+org.ent/+name	617
seq	-qualifier/-loc.adm.sup/-func.ind	618
seq	-qualifier/-prod.object	619
seq	+prod.serv/+prod.object/+name	620
seq	-name/-prod.object/-prod.serv	621
seq	+prod.serv/+prod.object/+kind	622
seq	-qualifier/-prod.object/-prod.serv	623
seq	-name/-org.ent/-func.ind/+pers.ind/+name.first	624
seq	-unit/+object	625
seq	+prod.serv/+name	626
seq	-name/-prod.serv/+time.date.rel/+name	627
seq	-unit/-amount/-time.date.rel/+amount/+qualifier	628
seq	-name/-loc.adm.town/-loc.oro	629
seq	-name/-loc.fac/+time.hour.rel/+name	630
seq	-kind/-time.hour.abs	631
seq	-name/-loc.adm.reg/-loc.fac	632
seq	+org.adm/+loc.adm.town/+kind	633
seq	-kind/+org.adm/+kind	634
seq	-name/-loc.adm.reg/+time.date.rel/+time-modifier	635
seq	-name/+name	636
seq	+prod.object/+org.ent/+name	637
seq	-name/-org.ent/-prod.object	638
seq	-time-modifier/+time-modifier	639
seq	-name/-loc.adm.nat/+time.date.abs/+time-modifier	640
seq	-month/-time.date.abs/+time.date.rel/+amount/+val	641
seq	-kind/-org.ent/-func.ind/+time.hour.rel/+time-modifier	642
seq	-name/-loc.phys.hydro/-loc.phys.geo	643
seq	-name/-loc.phys.hydro/-loc.adm.reg	644
seq	-qualifier/-pers.coll/-pers.coll	645
seq	-name/-org.ent/-loc.fac/+pers.ind/+name.first	646
seq	-name.first/+qualifier	647
seq	-kind/-pers.coll/+time.hour.rel/+time-modifier	648
seq	-unit/-amount/-pers.ind	649
seq	-demonym/-loc.adm.town/-func.ind	650
seq	+time.date.rel/+val	651
seq	-unit/-time.date.rel	652
seq	-object/-amount/+pers.ind/+name.first	653
seq	-name/-loc.fac/+time.date.rel/+name	654
seq	-demonym/-org.adm/+time.hour.rel/+name	655
seq	-name/-prod.fin/+amount/+val	656
seq	-name/-org.ent/-org.ent/-func.ind	657
seq	-kind/-pers.coll/-pers.coll/-func.ind	658
seq	-month/-time.date.abs/+loc.fac/+kind	659
seq	-name/-loc.adm.town/-func.ind	660
seq	+loc.adm.sup/+kind	661
seq	-demonym/-loc.adm.sup	662
seq	-name/-time.date.rel/+func.ind/+kind	663
seq	-name/-loc.adm.nat/-loc.fac/-func.ind	664
seq	-name/-loc.adm.town/-func.ind/+pers.ind/+name.first	665
seq	-name/-loc.adm.nat/-func.coll/-pers.coll	666
seq	-kind/-time.date.rel/+pers.ind/+name.first	667
seq	-qualifier/-prod.rule/+time.date.abs/+range-mark	668
seq	-kind/-org.adm/-func.ind/+time.date.abs/+time-modifier	669
seq	-name/-org.adm/+func.ind/+kind	670
seq	-qualifier/-func.ind/+time.date.abs/+time-modifier	671
seq	-kind/-func.ind/-loc.fac	672
seq	-kind/-org.adm/-loc.fac	673
seq	-object/-amount/+time.date.rel/+time-modifier	674
seq	-val/+object/+prod.object/+name	675
seq	-name/-prod.object/-object/+qualifier	676
seq	-name/-org.adm/-func.ind/-org.ent/-func.ind/+pers.ind/+name.first	677
seq	-name/-time.hour.rel/+pers.ind/+kind	678
seq	-kind/-pers.ind/+pers.ind/+name.last	679
seq	-object/-amount/-pers.coll	680
seq	-kind/-func.coll/+time.date.abs/+time-modifier	681
seq	-object/-amount/+time.hour.abs/+time-modifier	682
seq	+time.date.abs/+name	683
seq	-kind/-func.coll/+qualifier	684
seq	-unit/-amount/-time.hour.rel/+func.ind/+kind	685
seq	-name.last/-pers.ind/-loc.fac/+time.date.rel/+time-modifier	686
seq	-name/-pers.coll/-loc.fac	687
seq	-name/-time.hour.rel/+amount/+val	688
seq	-kind/-time.date.abs/+amount/+qualifier	689
seq	-week/+range-mark	690
seq	-range-mark/+week	691
seq	-week/-time.date.abs/+amount/+val	692
seq	-val/+object/+loc.adm.town/+kind	693
seq	-name/-loc.adm.town/-object/-amount	694
seq	-val/+object/+pers.coll/+name	695
